interval time,arrival time,deadline,task type
0.786381551244426,0.786381551244426,4.574692787607535,1
1.2065325741218886,1.9929141253663145,5.914750941986436,1
1.0683856054018617,3.061299730768176,7.646315923395062,2
1.4672804660340684,4.5285801968022446,8.416787471165282,1
1.4247346842602795,5.953314881062524,10.883200031596994,2
0.60075521891293,6.554070099975454,10.510612960558985,2
0.8816304093315525,7.435700509307006,11.676085664255568,2
1.1984526003242721,8.634153109631278,12.447072060587676,3
1.1636096600326469,9.797762769663924,13.849887660153234,2
1.299024929990227,11.09678769965415,15.358031717140472,2
0.552258349533428,11.649046049187579,14.748878757319345,1
0.5794645224237168,12.228510571611295,15.332152424843631,2
1.2513041625584629,13.479814734169757,17.120938660039172,3
0.9166035188373846,14.396418253007141,19.238833285573303,2
0.7643765416036238,15.160794794610766,18.749573929285457,1
0.9044781603864029,16.06527295499717,20.219131773966467,3
0.7825130497042102,16.84778600470138,21.337414741880007,2
0.6618237789286647,17.509609783630044,20.777210609439123,3
1.3627968441418712,18.872406627771916,23.576700283718054,2
0.9920140920157878,19.864420719787702,24.03370956039402,3
1.229323214274912,21.093743934062616,24.480325923727243,2
0.5227021839631764,21.61644611802579,25.03161025563913,2
1.316441188720038,22.93288730674583,27.780321326241875,1
1.135051567771348,24.06793887451718,27.11169448757256,1
0.627305624253414,24.69524449877059,28.416353390562318,2
1.4230173666741095,26.1182618654447,29.138632707941436,3
1.083419443408278,27.20168130885298,31.985483241311947,3
1.001084253662068,28.202765562515047,32.08763353626902,2
0.9430909858773109,29.14585654839236,32.92334548081127,1
1.4724599530718998,30.61831650146426,35.1432614987215,3
0.6403873098067562,31.258703811271015,35.67754668827358,1
1.120592793142879,32.379296604413895,37.23965489591359,1
0.6434459506644997,33.022742555078395,37.6717970711018,2
0.9031688786626397,33.925911433741035,37.547411789029596,1
0.8681930793184529,34.79410451305949,39.00134520398675,1
0.6319758829122137,35.4260803959717,39.756940538726,1
1.370830319234014,36.79691071520572,39.964978980161916,2
1.1632728404111758,37.960183555616894,41.70186183257763,1
0.8147151538491668,38.77489870946606,43.1975892181401,2
0.5599114614451611,39.33481017091122,42.55136667911552,1
0.6532219897776003,39.98803216068882,43.061606306785194,3
1.1268254670516966,41.11485762774051,44.389111298392976,1
1.4541670380104637,42.56902466575097,45.944679452892345,1
1.0246278441511063,43.59365250990208,47.00441250497407,1
1.4353384287015527,45.028990938603634,49.410988735763276,3
1.3123365821297397,46.34132752073337,50.40703777424713,3
0.6088661085449795,46.95019362927835,50.84517531040803,1
1.3629964452662482,48.3131900745446,52.52443518215994,1
0.5165918113277056,48.82978188587231,51.91806142962108,1
0.5914502272849715,49.42123211315728,52.78770313758553,2
0.9369466720714422,50.35817878522872,54.44380781794184,1
1.074543883458778,51.432722668687504,54.61835863378422,1
0.6676110548598706,52.10033372354737,55.386314692267625,3
1.3914734780041185,53.49180720155149,57.06179800596203,2
1.15667955863122,54.648486760182706,59.420969105567366,3
1.476514745405616,56.12500150558832,61.10951160649312,1
1.2452872926932577,57.37028879828158,62.07034380642472,2
0.8108745596879696,58.181163357969545,62.713667385271165,1
0.8099863650849707,58.99114972305452,62.798870005320175,2
1.378229057531357,60.369378780585876,64.66441287736382,1
1.4321839002128796,61.80156268079875,64.86771394210415,1
1.4942008672511922,63.29576354804995,66.42662751680804,2
1.1956567398286948,64.49142028787864,68.1934487491211,3
0.8992576511885674,65.3906779390672,70.1602961106085,2
0.6362645539767116,66.02694249304392,70.48919266284462,1
1.429314972644482,67.4562574656884,71.4286956774434,2
1.4443443051759672,68.90060177086437,73.29449202230029,2
0.9552119928652896,69.85581376372966,73.75129205440574,1
0.7403113470274221,70.59612511075707,74.51417232862713,1
1.0171721864606087,71.61329729721768,75.52603601972558,3
1.0542389285840867,72.66753622580177,77.02422330490838,1
0.5104665779917881,73.17800280379356,76.85057480035611,3
1.0206538565077121,74.19865666030127,78.64091977283576,3
0.9191176714263966,75.11777433172766,78.47190494593,1
0.7837250462860624,75.90149937801372,80.07827641756717,1
1.2999584950544563,77.20145787306818,80.48415745910359,2
1.0860457015057978,78.28750357457398,81.97738034423841,3
0.8437901179722552,79.13129369254624,83.23851474570353,3
1.4579599306881477,80.58925362323438,85.01368033393707,3
